# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
1337	5305
5305	1337
2156	6958
6958	2156
1514	5305
5305	1514
4860	5305
5305	4860
3304	5306
5306	3304
4107	5306
5306	4107
1157	5307
5307	1157
4893	8185
8185	4893
5382	8401
8401	5382
2902	5308
5308	2902
4881	8245
8245	4881
1420	7852
7852	1420
177	5319
5319	177
7894	8457
8457	7894
5893	8761
8761	5893
3099	5325
5325	3099
835	5330
5330	835
4311	9655
9655	4311
3291	5330
5330	3291
5150	5330
5330	5150
2896	5331
5331	2896
1461	5332
5332	1461
3267	5672
5672	3267
960	5333
5333	960
4595	5333
5333	4595
7126	8832
8832	7126
1189	6934
6934	1189
3138	5335
5335	3138
7275	7642
7642	7275
2792	6323
6323	2792
3038	5335
5335	3038
2760	5336
5336	2760
2714	5336
5336	2714
2186	5336
5336	2186
1573	5723
5723	1573
1643	6529
6529	1643
2195	5337
5337	2195
1481	5337
5337	1481
5687	6722
6722	5687
4358	5339
5339	4358
1393	5341
5341	1393
2329	5341
5341	2329
1481	5341
5341	1481
2396	5341
5341	2396
3532	5341
5341	3532
2295	6157
6157	2295
3149	7359
7359	3149
3506	5346
5346	3506
231	5346
5346	231
3639	5346
5346	3639
3979	9235
9235	3979
6862	8226
8226	6862
7192	8899
8899	7192
554	5347
5347	554
7592	8995
8995	7592
3282	5792
5792	3282
1108	5735
5735	1108
1239	5356
5356	1239
6337	6761
6761	6337
1085	5356
5356	1085
658	9965
9965	658
3969	5357
5357	3969
1603	5357
5357	1603
4832	5360
5360	4832
2401	5360
5360	2401
5641	7289
7289	5641
3632	5363
5363	3632
2696	5364
5364	2696
3251	8477
8477	3251
4840	5366
5366	4840
7032	7486
7486	7032
5360	5367
5367	5360
2772	6719
6719	2772
3104	5374
5374	3104
4389	5374
5374	4389
3029	5374
5374	3029
4542	5698
5698	4542
1209	5374
5374	1209
3736	5375
5375	3736
4513	5376
5376	4513
2118	5376
5376	2118
3558	5376
5376	3558
6706	8311
8311	6706
3552	5379
5379	3552
1396	5379
5379	1396
48	5380
5380	48
6222	8800
8800	6222
3723	7538
7538	3723
4972	9216
9216	4972
7399	8256
8256	7399
1997	5384
5384	1997
1103	5384
5384	1103
4168	6527
6527	4168
4016	7386
7386	4016
3124	5389
5389	3124
2544	5390
5390	2544
3617	5390
5390	3617
2722	5390
5390	2722
2627	5390
5390	2627
328	5390
5390	328
2044	5390
5390	2044
2263	5522
5522	2263
1328	5391
5391	1328
4130	5391
5391	4130
7637	7666
7666	7637
467	5396
5396	467
5855	5938
5938	5855
5125	6403
6403	5125
659	5398
5398	659
13	7578
7578	13
4870	5398
5398	4870
3649	5401
5401	3649
5132	6746
6746	5132
403	5402
5402	403
4328	5662
5662	4328
946	9862
9862	946
5365	5406
5406	5365
4456	5406
5406	4456
2412	6079
6079	2412
3541	6924
6924	3541
612	5413
5413	612
2401	5414
5414	2401
4830	7023
7023	4830
7923	9901
9901	7923
4323	5420
5420	4323
4243	5420
5420	4243
1759	7498
7498	1759
5206	5421
5421	5206
1929	6026
6026	1929
4127	7812
7812	4127
3400	8972
8972	3400
5740	6187
6187	5740
3889	5436
5436	3889
1790	9917
9917	1790
3718	8478
8478	3718
5847	7143
7143	5847
3759	5438
5438	3759
144	5440
5440	144
376	5440
5440	376
3171	5441
5441	3171
5294	5842
5842	5294
1341	6002
6002	1341
5143	5443
5443	5143
4087	9885
9885	4087
3857	5448
5448	3857
6850	8118
8118	6850
5284	7050
7050	5284
2926	7209
7209	2926
3236	5453
5453	3236
818	5456
5456	818
3875	5456
5456	3875
2010	6147
6147	2010
3405	5457
5457	3405
561	5458
5458	561
3745	8420
8420	3745
5036	6071
6071	5036
6570	7168
7168	6570
2874	5458
5458	2874
1083	5458
5458	1083
558	8999
8999	558
4972	5458
5458	4972
4235	6295
6295	4235
7820	9712
9712	7820
9894	9897
9897	9894
1075	9451
9451	1075
2777	5463
5463	2777
208	5464
5464	208
6596	7058
7058	6596
631	5464
5464	631
567	5464
5464	567
8726	8911
8911	8726
65	5465
5465	65
34	5465
5465	34
4507	7648
7648	4507
3768	9432
9432	3768
4100	5466
5466	4100
5983	6887
6887	5983
3238	5468
5468	3238
5593	7535
7535	5593
4930	5469
5469	4930
7251	8940
8940	7251
3202	5470
5470	3202
32	5471
5471	32
2645	5471
5471	2645
3270	5471
5471	3270
4896	5472
5472	4896
1244	7987
7987	1244
7825	8010
8010	7825
877	5472
5472	877
172	6845
6845	172
5	6484
6484	5
6987	7463
7463	6987
1504	5475
5475	1504
3479	6741
6741	3479
648	8293
8293	648
6490	7819
7819	6490
2583	5476
5476	2583
120	5476
5476	120
639	5476
5476	639
2570	5477
5477	2570
4871	5478
5478	4871
3148	7409
7409	3148
4341	5479
5479	4341
87	5479
5479	87
6707	8198
8198	6707
252	5479
5479	252
5008	5480
5480	5008
5225	5503
5503	5225
462	9757
9757	462
1632	5481
5481	1632
1780	5481
5481	1780
1221	8214
8214	1221
2597	8709
8709	2597
5817	6042
6042	5817
5172	5482
5482	5172
22	5725
5725	22
3504	5483
5483	3504
2447	6986
6986	2447
1230	8870
8870	1230
1768	5485
5485	1768
2960	5486
5486	2960
3318	5486
5486	3318
2078	5486
5486	2078
543	5486
5486	543
3396	5487
5487	3396
4264	5487
5487	4264
4972	5487
5487	4972
5141	5488
5488	5141
1043	5489
5489	1043
1800	7595
7595	1800
3264	5491
5491	3264
9371	9944
9944	9371
4038	5491
5491	4038
4607	8402
8402	4607
1090	7459
7459	1090
3268	5495
5495	3268
2884	5495
5495	2884
7545	8047
8047	7545
2217	6315
6315	2217
2830	5495
5495	2830
6809	8240
8240	6809
3625	5830
5830	3625
6742	7878
7878	6742
3425	5499
5499	3425
4531	5500
5500	4531
7862	8960
8960	7862
5361	5504
5504	5361
1908	5504
5504	1908
1289	5504
5504	1289
2279	7344
7344	2279
1230	8536
8536	1230
942	5506
5506	942
542	5506
5506	542
3790	5506
5506	3790
890	6047
6047	890
1227	6203
6203	1227
6645	9466
9466	6645
4013	5511
5511	4013
3183	5511
5511	3183
6331	8096
8096	6331
6078	9521
9521	6078
4006	9489
9489	4006
451	5514
5514	451
2231	8526
8526	2231
5184	5516
5516	5184
5877	8301
8301	5877
4864	5517
5517	4864
4464	5517
5517	4464
145	5517
5517	145
3156	5517
5517	3156
4047	8955
8955	4047
5401	5517
5517	5401
442	5517
5517	442
5167	5634
5634	5167
6599	9130
9130	6599
1163	5518
5518	1163
625	5519
5519	625
1233	6837
6837	1233
3388	6962
6962	3388
886	5520
5520	886
1466	6639
6639	1466
4034	5521
5521	4034
3252	7273
7273	3252
4643	5521
5521	4643
2254	5597
5597	2254
2959	8715
8715	2959
6829	9013
9013	6829
2593	5522
5522	2593
3333	5523
5523	3333
1539	6814
6814	1539
2240	5524
5524	2240
7881	9014
9014	7881
3288	8688
8688	3288
3528	6537
6537	3528
6226	6858
6858	6226
1490	5525
5525	1490
5904	7489
7489	5904
5204	5527
5527	5204
1397	6472
6472	1397
9250	9821
9821	9250
5867	8100
8100	5867
131	5534
5534	131
3390	7426
7426	3390
1873	5539
5539	1873
676	5540
5540	676
6848	9429
9429	6848
2500	9098
9098	2500
378	7904
7904	378
4665	5542
5542	4665
2154	5542
5542	2154
4617	5546
5546	4617
1113	5546
5546	1113
3545	8974
8974	3545
4939	5546
5546	4939
2887	6687
6687	2887
878	5546
5546	878
6588	8270
8270	6588
4009	5547
5547	4009
2061	5547
5547	2061
6919	7720
7720	6919
4470	5549
5549	4470
5288	5549
5549	5288
4033	5551
5551	4033
2136	5929
5929	2136
4435	5552
5552	4435
4104	6437
6437	4104
53	5553
5553	53
2531	5554
5554	2531
3863	5554
5554	3863
451	8331
8331	451
3976	5555
5555	3976
1265	5556
5556	1265
2553	6333
6333	2553
7733	8485
8485	7733
6734	6906
6906	6734
4979	5558
5558	4979
935	5558
5558	935
399	7325
7325	399
1406	5559
5559	1406
6159	7788
7788	6159
1826	5562
5562	1826
4621	5997
5997	4621
4713	5563
5563	4713
483	5564
5564	483
3216	7718
7718	3216
1296	9118
9118	1296
4135	5565
5565	4135
679	5565
5565	679
671	6600
6600	671
1214	7266
7266	1214
1051	9314
9314	1051
157	7937
7937	157
3332	5571
5571	3332
761	8057
8057	761
1868	5573
5573	1868
6928	7256
7256	6928
2383	7351
7351	2383
1405	5761
5761	1405
2582	5575
5575	2582
2228	5576
5576	2228
941	5576
5576	941
4849	5577
5577	4849
4907	6191
6191	4907
171	5578
5578	171
2830	5578
5578	2830
369	5579
5579	369
2443	5579
5579	2443
1685	8116
8116	1685
6798	8605
8605	6798
6668	7615
7615	6668
1467	8379
8379	1467
4184	5966
5966	4184
127	7624
7624	127
2102	5587
5587	2102
4810	5587
5587	4810
2924	5587
5587	2924
4419	5588
5588	4419
4974	6959
6959	4974
3006	7742
7742	3006
3876	5591
5591	3876
3644	9686
9686	3644
3903	9528
9528	3903
1084	7330
7330	1084
4051	5605
5605	4051
2514	5606
5606	2514
3453	5721
5721	3453
1692	5606
5606	1692
6162	7470
7470	6162
2847	5606
5606	2847
2746	9591
9591	2746
4576	5608
5608	4576
2224	5608
5608	2224
48	7824
7824	48
4409	8571
8571	4409
2912	8012
8012	2912
2814	8843
8843	2814
1095	5612
5612	1095
653	5612
5612	653
3961	8980
8980	3961
85	5614
5614	85
2441	7520
7520	2441
414	5614
5614	414
1250	8400
8400	1250
2640	5617
5617	2640
1733	8607
8607	1733
168	5617
5617	168
5420	5617
5617	5420
1474	5974
5974	1474
8062	9012
9012	8062
108	5908
5908	108
605	6753
6753	605
1948	5621
5621	1948
1500	5621
5621	1500
3798	8504
8504	3798
3000	6110
6110	3000
4927	7676
7676	4927
247	5624
5624	247
7998	9709
9709	7998
3040	5625
5625	3040
4342	5625
5625	4342
2883	5626
5626	2883
9277	9780
9780	9277
100	9462
9462	100
3095	7208
7208	3095
2822	5629
5629	2822
925	5629
5629	925
2913	5632
5632	2913
2577	5632
5632	2577
1522	5632
5632	1522
1786	5991
5991	1786
3576	5632
5632	3576
4024	5632
5632	4024
3848	5632
5632	3848
5385	5636
5636	5385
4782	6300
6300	4782
5089	5638
5638	5089
5381	5638
5638	5381
2689	5639
5639	2689
3283	5640
5640	3283
4568	5640
5640	4568
5208	5640
5640	5208
5484	5640
5640	5484
182	7825
7825	182
314	8287
8287	314
5194	5642
5642	5194
331	5642
5642	331
3933	5642
5642	3933
8738	9033
9033	8738
975	8953
8953	975
792	6829
6829	792
2749	9299
9299	2749
4744	5643
5643	4744
4924	5643
5643	4924
4634	8909
8909	4634
5141	5824
5824	5141
5399	5645
5645	5399
226	9222
9222	226
3235	5648
5648	3235
1819	9263
9263	1819
3159	5648
5648	3159
3401	5648
5648	3401
160	5649
5649	160
286	8164
8164	286
6151	9715
9715	6151
2826	5777
5777	2826
8669	9055
9055	8669
4132	5650
5650	4132
3457	6056
6056	3457
1693	5650
5650	1693
5676	7532
7532	5676
426	6507
6507	426
4891	7385
7385	4891
4896	5653
5653	4896
3488	5653
5653	3488
4446	9924
9924	4446
259	5654
5654	259
2376	8918
8918	2376
4443	5655
5655	4443
2946	5657
5657	2946
4359	5889
5889	4359
3944	5657
5657	3944
5248	5660
5660	5248
2335	9324
9324	2335
2695	5660
5660	2695
2243	5661
5661	2243
1939	5661
5661	1939
726	5661
5661	726
2370	5662
5662	2370
658	5662
5662	658
3289	5664
5664	3289
1763	9968
9968	1763
2764	5664
5664	2764
2101	5665
5665	2101
1628	5665
5665	1628
5103	5665
5665	5103
1210	5666
5666	1210
8577	9428
9428	8577
2261	5669
5669	2261
3801	6076
6076	3801
7173	7312
7312	7173
356	5671
5671	356
5883	7425
7425	5883
5509	5673
5673	5509
3249	5674
5674	3249
674	6266
6266	674
2522	5676
5676	2522
125	5676
5676	125
2497	5677
5677	2497
3326	6098
6098	3326
2019	5678
5678	2019
5756	6513
6513	5756
1060	6812
6812	1060
4710	5679
5679	4710
14	6313
6313	14
6421	6447
6447	6421
4235	5679
5679	4235
1947	5679
5679	1947
543	5679
5679	543
1286	5680
5680	1286
592	5681
5681	592
8460	9229
9229	8460
1078	5681
5681	1078
1708	5681
5681	1708
2188	5681
5681	2188
5282	5682
5682	5282
5679	7362
7362	5679
805	5682
5682	805
935	5682
5682	935
3263	5682
5682	3263
0	5683
5683	0
4280	5683
5683	4280
7544	9963
9963	7544
6077	7253
7253	6077
3758	5684
5684	3758
330	8262
8262	330
6997	7604
7604	6997
1132	9208
9208	1132
5999	8161
8161	5999
3654	5687
5687	3654
1880	5687
5687	1880
1189	6476
6476	1189
2337	5688
5688	2337
5533	7336
7336	5533
3706	5688
5688	3706
1725	7654
7654	1725
4469	5689
5689	4469
3029	5690
5690	3029
3357	7306
7306	3357
4947	5691
5691	4947
3446	5691
5691	3446
5606	5691
5691	5606
1136	5696
5696	1136
3571	5696
5696	3571
5488	5697
5697	5488
2080	5699
5699	2080
4553	5699
5699	4553
1337	5699
5699	1337
2502	5700
5700	2502
2646	5700
5700	2646
3767	5700
5700	3767
4011	9652
9652	4011
426	6754
6754	426
1891	5703
5703	1891
2551	5762
5762	2551
800	5704
5704	800
549	5704
5704	549
6172	6713
6713	6172
4130	5705
5705	4130
81	9234
9234	81
4546	5706
5706	4546
1622	7751
7751	1622
2241	5708
5708	2241
2552	7692
7692	2552
5357	9115
9115	5357
4026	5709
5709	4026
4165	5710
5710	4165
7437	8493
8493	7437
3971	5711
5711	3971
3564	5711
5711	3564
5118	5712
5712	5118
1541	5951
5951	1541
2576	5713
5713	2576
7210	8885
8885	7210
3510	5714
5714	3510
3191	8992
8992	3191
1688	5715
5715	1688
2841	7453
7453	2841
2257	5717
5717	2257
6190	8326
8326	6190
5468	5717
5717	5468
100	5720
5720	100
878	5812
5812	878
5432	5720
5720	5432
5399	5722
5722	5399
2681	5722
5722	2681
4641	5723
5723	4641
3330	5724
5724	3330
6655	7073
7073	6655
3872	5731
5731	3872
2010	5731
5731	2010
2296	6033
6033	2296
3800	5732
5732	3800
2088	5732
5732	2088
3609	6062
6062	3609
1512	9629
9629	1512
4763	5733
5733	4763
2460	5733
5733	2460
3424	5734
5734	3424
816	5738
5738	816
1376	5738
5738	1376
4833	5738
5738	4833
578	5738
5738	578
7002	8501
8501	7002
2863	9791
9791	2863
618	5976
5976	618
4818	7101
7101	4818
1783	6427
6427	1783
4784	5741
5741	4784
5507	5741
5741	5507
4836	5741
5741	4836
3733	5741
5741	3733
1555	5742
5742	1555
1203	5742
5742	1203
1092	5742
5742	1092
3887	5879
5879	3887
840	7634
7634	840
4293	5744
5744	4293
4511	9677
9677	4511
8801	9839
9839	8801
4938	5744
5744	4938
509	5744
5744	509
5218	5748
5748	5218
221	7883
7883	221
1121	5749
5749	1121
2353	5749
5749	2353
2424	5749
5749	2424
5388	5749
5749	5388
2984	5750
5750	2984
4150	6255
6255	4150
2674	5754
5754	2674
4909	9057
9057	4909
1828	5754
5754	1828
3816	5755
5755	3816
3674	5755
5755	3674
4580	7298
7298	4580
3474	7753
7753	3474
2004	5757
5757	2004
3772	7361
7361	3772
521	5757
5757	521
3975	5759
5759	3975
9767	9912
9912	9767
4109	5761
5761	4109
2362	9279
9279	2362
202	5945
5945	202
5773	8401
8401	5773
4156	7197
7197	4156
140	5764
5764	140
366	5764
5764	366
95	5764
5764	95
3089	5765
5765	3089
4292	5765
5765	4292
595	5767
5767	595
858	6357
6357	858
5132	7084
7084	5132
6061	8077
8077	6061
2450	8524
8524	2450
4791	5773
5773	4791
3828	8472
8472	3828
750	5779
5779	750
2010	5774
5774	2010
3856	5775
5775	3856
2051	5775
5775	2051
1424	8852
8852	1424
1366	6611
6611	1366
5408	5777
5777	5408
1010	5777
5777	1010
326	5777
5777	326
3338	7248
7248	3338
5578	5777
5777	5578
6406	9551
9551	6406
7476	7909
7909	7476
2435	6902
6902	2435
7547	9059
9059	7547
4548	8154
8154	4548
6708	7973
7973	6708
389	5782
5782	389
7342	7599
7599	7342
2482	8791
8791	2482
4081	5783
5783	4081
878	8420
8420	878
5980	7920
7920	5980
1239	5783
5783	1239
2810	5783
5783	2810
3481	6591
6591	3481
3037	5785
5785	3037
995	5787
5787	995
4629	5787
5787	4629
4631	5787
5787	4631
4632	5789
5789	4632
4864	5790
5790	4864
3328	5799
5799	3328
2798	6773
6773	2798
906	6822
6822	906
2554	8714
8714	2554
7406	7724
7724	7406
869	5804
5804	869
2598	5804
5804	2598
871	5804
5804	871
3521	5805
5805	3521
4115	5805
5805	4115
3975	7277
7277	3975
2067	6552
6552	2067
198	8684
8684	198
4963	5811
5811	4963
3525	5811
5811	3525
945	6402
6402	945
5133	8045
8045	5133
4672	5812
5812	4672
3838	6693
6693	3838
1858	5812
5812	1858
4653	5814
5814	4653
6041	6297
6297	6041
95	5814
5814	95
5411	5815
5815	5411
2098	6075
6075	2098
3757	9990
9990	3757
754	5820
5820	754
8782	9520
9520	8782
2062	6382
6382	2062
5292	9016
9016	5292
2877	5822
5822	2877
33	5823
5823	33
2607	9072
9072	2607
1228	5823
5823	1228
6417	9505
9505	6417
1716	6047
6047	1716
4521	8866
8866	4521
3408	5895
5895	3408
68	5827
5827	68
2148	5827
5827	2148
5997	8632
8632	5997
263	5827
5827	263
3670	5829
5829	3670
3271	5829
5829	3271
1976	5829
5829	1976
2793	5829
5829	2793
1156	9247
9247	1156
3259	6296
6296	3259
5552	5831
5831	5552
3589	5831
5831	3589
3416	8498
8498	3416
368	5832
5832	368
8577	8642
8642	8577
1336	9130
9130	1336
5541	5834
5834	5541
3600	5835
5835	3600
2646	8573
8573	2646
3390	7699
7699	3390
5429	5835
5835	5429
2833	5837
5837	2833
8383	9044
9044	8383
396	9054
9054	396
5656	5840
5840	5656
8361	9414
9414	8361
2425	5841
5841	2425
2569	5841
5841	2569
3063	5842
5842	3063
4266	5842
5842	4266
6474	8286
8286	6474
2001	5844
5844	2001
2846	6470
6470	2846
4248	5844
5844	4248
5707	9669
9669	5707
3008	5845
5845	3008
1190	5845
5845	1190
1143	6465
6465	1143
6222	8491
8491	6222
3863	5846
5846	3863
2242	5847
5847	2242
5521	5848
5848	5521
4719	8261
8261	4719
4288	8558
8558	4288
183	8971
8971	183
2581	5853
5853	2581
6860	9537
9537	6860
4869	6988
6988	4869
69	5851
5851	69
789	5851
5851	789
4753	5852
5852	4753
3825	5852
5852	3825
4052	8123
8123	4052
2578	5852
5852	2578
4181	5854
5854	4181
1091	5855
5855	1091
5397	5855
5855	5397
3015	5855
5855	3015
2460	5855
5855	2460
2286	8850
8850	2286
1541	6619
6619	1541
383	8838
8838	383
4527	6429
6429	4527
1295	9642
9642	1295
1371	6704
6704	1371
962	5861
5861	962
272	5862
5862	272
4488	9600
9600	4488
2444	6914
6914	2444
2744	5862
5862	2744
1210	5862
5862	1210
1709	5862
5862	1709
2870	5863
5863	2870
6905	7003
7003	6905
4657	5864
5864	4657
3311	6201
6201	3311
2533	5864
5864	2533
2584	5865
5865	2584
1178	5865
5865	1178
4478	8178
8178	4478
2998	8521
8521	2998
3475	6476
6476	3475
3599	5866
5866	3599
2145	7039
7039	2145
2332	5868
5868	2332
7400	9712
9712	7400
6086	8859
8859	6086
4339	5871
5871	4339
3589	5871
5871	3589
1207	5871
5871	1207
79	9813
9813	79
858	5871
5871	858
3277	5871
5871	3277
5006	5871
5871	5006
8331	9570
9570	8331
5270	5872
5872	5270
2668	7747
7747	2668
3842	5875
5875	3842
7525	9607
9607	7525
1694	5875
5875	1694
1462	9750
9750	1462
3584	9328
9328	3584
5295	6614
6614	5295
6728	9144
9144	6728
1949	5877
5877	1949
1038	5877
5877	1038
2066	6473
6473	2066
5314	5880
5880	5314
5624	9930
9930	5624
710	5880
5880	710
3191	6886
6886	3191
4298	5880
5880	4298
1435	5880
5880	1435
3310	5880
5880	3310
5385	7286
7286	5385
2784	5883
5883	2784
2720	7343
7343	2720
95	6931
6931	95
5721	5886
5886	5721
58	5886
5886	58
5506	5887
5887	5506
5129	9912
9912	5129
1979	5891
5891	1979
5741	7935
7935	5741
2373	5894
5894	2373
1920	5898
5898	1920
178	5898
5898	178
4485	5898
5898	4485
1156	5900
5900	1156
1918	5900
5900	1918
6553	8365
8365	6553
294	5902
5902	294
1708	8526
8526	1708
6020	6423
6423	6020
1132	6871
6871	1132
886	5918
5918	886
6959	8685
8685	6959
5025	9870
9870	5025
1332	5920
5920	1332
5005	8476
8476	5005
5004	5920
5920	5004
2565	6081
6081	2565
8102	9936
9936	8102
4000	5921
5921	4000
4068	6658
6658	4068
2509	7339
7339	2509
6567	7125
7125	6567
4656	5922
5922	4656
4658	7489
7489	4658
1744	7377
7377	1744
4060	8752
8752	4060
5611	5923
5923	5611
2746	8413
8413	2746
2324	5934
5934	2324
966	5934
5934	966
4374	5934
5934	4374
175	8474
8474	175
1286	5935
5935	1286
5974	7862
7862	5974
4363	8715
8715	4363
2975	9424
9424	2975
1026	5938
5938	1026
1619	5938
5938	1619
150	5938
5938	150
2091	5938
5938	2091
2667	7162
7162	2667
3309	7515
7515	3309
2146	5940
5940	2146
5221	5940
5940	5221
3772	5942
5942	3772
7877	9167
9167	7877
3469	9199
9199	3469
3142	5946
5946	3142
3115	7307
7307	3115
2939	7721
7721	2939
2415	9675
9675	2415
2964	5949
5949	2964
5281	5950
5950	5281
5048	9065
9065	5048
5826	7505
7505	5826
6458	8333
8333	6458
497	5955
5955	497
5250	5955
5955	5250
130	8624
8624	130
657	6871
6871	657
4678	6132
6132	4678
5131	9317
9317	5131
5267	5956
5956	5267
175	7076
7076	175
4784	5960
5960	4784
1197	8222
8222	1197
2726	5960
5960	2726
1682	5962
5962	1682
3137	9374
9374	3137
3875	5962
5962	3875
2724	5962
5962	2724
4136	5963
5963	4136
5358	9909
9909	5358
3852	9699
9699	3852
338	9426
9426	338
3895	5964
5964	3895
3225	7014
7014	3225
8486	9353
9353	8486
8626	8650
8650	8626
1551	9283
9283	1551
4745	8638
8638	4745
5484	6096
6096	5484
2818	5966
5966	2818
4786	5966
5966	4786
115	5966
5966	115
5429	5966
5966	5429
4222	7350
7350	4222
3283	5967
5967	3283
1916	6854
6854	1916
3288	5967
5967	3288
5373	5968
5968	5373
5151	5968
5968	5151
2421	5969
5969	2421
3319	5970
5970	3319
848	5971
5971	848
2367	7126
7126	2367
4056	5971
5971	4056
3107	5977
5977	3107
2252	5977
5977	2252
1645	5977
5977	1645
1218	5978
5978	1218
1023	9413
9413	1023
581	5978
5978	581
4664	5978
5978	4664
5665	5994
5994	5665
1062	8101
8101	1062
3086	5994
5994	3086
143	5994
5994	143
3570	5995
5995	3570
5697	5997
5997	5697
2965	5997
5997	2965
5388	5997
5997	5388
3981	8454
8454	3981
7671	9978
9978	7671
3767	7515
7515	3767
1281	5999
5999	1281
227	5999
5999	227
1693	8472
8472	1693
655	7141
7141	655
87	6000
6000	87
1593	7889
7889	1593
2158	6385
6385	2158
4209	6001
6001	4209
2757	6002
6002	2757
2724	6003
6003	2724
862	7353
7353	862
2050	6007
6007	2050
3812	6007
6007	3812
2326	6007
6007	2326
4119	6007
6007	4119
665	6007
6007	665
492	6575
6575	492
5095	6008
6008	5095
6075	8276
8276	6075
5842	6009
6009	5842
2056	6009
6009	2056
1006	9907
9907	1006
5428	6010
6010	5428
1197	7976
7976	1197
5458	9450
9450	5458
5557	6012
6012	5557
1782	6012
6012	1782
730	6012
6012	730
6509	9687
9687	6509
4994	6014
6014	4994
867	6014
6014	867
5958	6014
6014	5958
6894	8770
8770	6894
2653	7967
7967	2653
3604	6015
6015	3604
205	7331
7331	205
5773	6941
6941	5773
5138	6016
6016	5138
5310	6016
6016	5310
5420	9192
9192	5420
4009	6017
6017	4009
2794	6017
6017	2794
7374	9447
9447	7374
1407	6017
6017	1407
1985	6018
6018	1985
3793	6018
6018	3793
3849	7985
7985	3849
2015	6882
6882	2015
2651	8520
8520	2651
4559	7088
7088	4559
3706	8431
8431	3706
3044	6021
6021	3044
1840	6025
6025	1840
1430	7629
7629	1430
1482	9451
9451	1482
2138	6025
6025	2138
5828	6026
6026	5828
4548	6026
6026	4548
4565	6026
6026	4565
607	6528
6528	607
1971	6028
6028	1971
1226	8758
8758	1226
5200	6029
6029	5200
2386	6029
6029	2386
3557	6412
6412	3557
5273	6338
6338	5273
4175	8048
8048	4175
4991	8281
8281	4991
6839	8303
8303	6839
1821	6030
6030	1821
279	9138
9138	279
5572	6031
6031	5572
480	6132
6132	480
1993	6031
6031	1993
5984	6035
6035	5984
5554	6035
6035	5554
723	6035
6035	723
1438	6036
6036	1438
4061	6208
6208	4061
7240	9609
9609	7240
3794	6040
6040	3794
5762	6040
6040	5762
2391	6040
6040	2391
5603	6041
6041	5603
5302	6041
6041	5302
3939	6052
6052	3939
1783	9118
9118	1783
468	7142
7142	468
5369	6052
6052	5369
8175	9371
9371	8175
2600	6054
6054	2600
7085	8235
8235	7085
4609	6059
6059	4609
1007	9181
9181	1007
4548	6061
6061	4548
1638	6061
6061	1638
1496	6061
6061	1496
5345	9843
9843	5345
4975	6061
6061	4975
1745	6062
6062	1745
464	6063
6063	464
1953	6063
6063	1953
4250	7881
7881	4250
4275	6063
6063	4275
5495	6063
6063	5495
4693	6066
6066	4693
1544	6066
6066	1544
7262	7899
7899	7262
3383	6067
6067	3383
5566	6067
6067	5566
4911	6067
6067	4911
1669	6068
6068	1669
1512	6068
6068	1512
4154	6068
6068	4154
6187	7457
7457	6187
3867	6068
6068	3867
2031	6068
6068	2031
4159	6068
6068	4159
6317	6694
6694	6317
571	9533
9533	571
3432	6069
6069	3432
5574	6071
6071	5574
144	6072
6072	144
963	6072
6072	963
4234	7347
7347	4234
5584	6084
6084	5584
4817	6084
6084	4817
5929	7792
7792	5929
2516	6085
6085	2516
3759	9899
9899	3759
1750	8973
8973	1750
3162	8325
8325	3162
338	6088
6088	338
5412	6089
6089	5412
3581	8452
8452	3581
4767	8887
8887	4767
8498	9963
9963	8498
3045	8147
8147	3045
3278	7419
7419	3278
2348	6091
6091	2348
3437	6091
6091	3437
676	6094
6094	676
4854	6095
6095	4854
5297	6096
6096	5297
1718	8298
8298	1718
5015	6096
6096	5015
4097	8635
8635	4097
951	7665
7665	951
2041	6097
6097	2041
3364	6101
6101	3364
2312	9518
9518	2312
3384	6103
6103	3384
706	6104
6104	706
1824	7479
7479	1824
268	6898
6898	268
121	6104
6104	121
4332	6104
6104	4332
4269	6104
6104	4269
4206	9925
9925	4206
2070	6105
6105	2070
7908	8419
8419	7908
4149	6107
6107	4149
2743	6112
6112	2743
6464	6796
6796	6464
18	6117
6117	18
3649	6119
6119	3649
3144	6120
6120	3144
3801	6120
6120	3801
5457	6121
6121	5457
655	8702
8702	655
7325	8015
8015	7325
5612	7365
7365	5612
1766	6122
6122	1766
998	6122
6122	998
2734	6732
6732	2734
5729	6123
6123	5729
5040	6192
6192	5040
1936	6124
6124	1936
974	6124
6124	974
6096	6125
6125	6096
3247	8114
8114	3247
994	8960
8960	994
904	6126
6126	904
292	7116
7116	292
1974	6128
6128	1974
4205	6129
6129	4205
8425	9877
9877	8425
2327	6130
6130	2327
808	6130
6130	808
4362	6130
6130	4362
1101	6130
6130	1101
5763	9512
9512	5763
917	6137
6137	917
4589	6137
6137	4589
1523	6140
6140	1523
3653	6140
6140	3653
2096	6141
6141	2096
2102	7469
7469	2102
1161	6141
6141	1161
5034	6141
6141	5034
744	9728
9728	744
5746	6143
6143	5746
1634	6143
6143	1634
3509	6143
6143	3509
4985	6143
6143	4985
3531	6143
6143	3531
2961	6144
6144	2961
4066	6144
6144	4066
803	6144
6144	803
1570	7576
7576	1570
2397	8974
8974	2397
6440	6809
6809	6440
1049	7024
7024	1049
2416	6152
